
Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '4.4.0-101-generic' is not supported.
  Supported versions are 2.4* or 2.6*.

                         Chronologic VCS (TM)
         Version L-2016.06_Full64 -- Sat Dec 16 17:03:11 2017
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/cad/xmodel/xmodel_dev/include/xmodel.sv'
Parsing design file '/cad/xmodel/xmodel_dev/function/buffer.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/buffer.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/adc.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/adc.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/add.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/add.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/dac.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/dac.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/filter.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/filter.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/filter_var.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/filter_var.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/filter_fir.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/filter_fir.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/slice.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/function/slice.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/function/deriv.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
